"Event:714","MolecularInitiatingEvent","Increased, Binding of chemicals to 2u (serum)"
"Event:715","MolecularInitiatingEvent","Activation, Constitutive androstane receptor"
"Event:716","KeyEvent","Increase, Mitogenic cell proliferation (hepatocytes)"
"Event:718","MolecularInitiatingEvent","Binding, Tubulin"
"Event:719","AdverseOutcome","Increase, Adenomas/carcinomas (hepatocellular)"
"Event:720","KeyEvent","Disruption, Microtubule dynamics"
"Event:721","KeyEvent","Disorganization, Spindle"
"Event:723","KeyEvent","Altered, Chromosome number"
"Event:724","MolecularInitiatingEvent","Inhibition, Pyruvate dehydrogenase kinase (PDK) enzyme"
"Event:726","KeyEvent","Increased, Induction of pyruvate dehydrogenase (PDH)"
"Event:728","AdverseOutcome","Increase, Aneuploid offspring"
"Event:733","KeyEvent","Increase, Necrosis (terminal bronchiolar cells)"
"Event:734","KeyEvent","Increase, Regenerative cell proliferation (terminal bronchiolar epithelial cells)"
"Event:735","KeyEvent","Increase, Hyperplasia (terminal bronchiolar cells)"
"Event:736","AdverseOutcome","Increase, Adenomas/carcinomas (bronchioloalveolar)"
"Event:737","MolecularInitiatingEvent","Decreased, Uptake of inorganic iodide"
"Event:739","KeyEvent","Increase, Hypertrophy and proliferation (follicular cell)"
"Event:740","KeyEvent","Increase, Hyperplasia (follicular cells)"
"Event:741","AdverseOutcome","Increase, Adenomas/carcinomas (follicular cell)"
"Event:742","MolecularInitiatingEvent","Decreased, Androgen receptor activity"
"Event:743","KeyEvent","Decreased, Testosterone binding to androgen receptor (hypothalamus)"
"Event:744","KeyEvent","Increase, Hyperplasia (Leydig cells)"
"Event:745","AdverseOutcome","Increase, Leydig cell tumors"
"Event:746","MolecularInitiatingEvent","Increase, Dopaminergic activity"
"Event:747","KeyEvent","Decreased, Prolactin"
"Event:748","KeyEvent","Increased, Estrogen receptor (ER) activity"
"Event:749","KeyEvent","Decreased, Progesterone from corpus luteum"
"Event:752","KeyEvent","Altered, Meiotic chromosome dynamics"
"Event:753","KeyEvent","Increase, Thyroid-stimulating hormone (TSH)"
"Event:754","KeyEvent","Increased, Luteinizing hormone (LH) "
"Event:756","KeyEvent","Hippocampal gene expression, Altered "
"Event:757","KeyEvent","Hippocampal anatomy, Altered "
"Event:758","KeyEvent","Hippocampal Physiology, Altered"
"Event:759","AdverseOutcome","Increased, Kidney Failure"
"Event:75","MolecularInitiatingEvent","Covalent binding to protein, possibly lysine residue"
"Event:760","MolecularInitiatingEvent","Activation, Glutamate-gated chloride channel"
"Event:761","KeyEvent","Increased, Chloride conductance"
"Event:762","MolecularInitiatingEvent","Activation, ionotropic GABA Receptor chloride channel"
"Event:763","KeyEvent","hyperpolarisation, neuron"
"Event:764","KeyEvent","N/A, Ataxia, paralysis, or hyperactivity"
"Event:765","AdverseOutcome","Decreased, population 1"
"Event:766","MolecularInitiatingEvent","Inhibition, 4-hydroxyphenyl-pyruvate dioxygenase (HPPD) enzyme"
"Event:767","KeyEvent","Increase, Hyperplasia (renal tubular cells)"
"Event:768","KeyEvent","Increase, Cytotoxicity"
"Event:769","KeyEvent","Increase, Oxidative metabolism"
"Event:770","MolecularInitiatingEvent","Increase, Cytotoxicity (club cells)"
"Event:771","KeyEvent","Decrease, Serum thyroid hormone (T4/T3)"
"Event:772","KeyEvent","Increase, Hyperplasia (glandular epithelial cells of endometrium)"
"Event:773","AdverseOutcome","Increase, Endometrial adenocarcinomas"
"Event:774","KeyEvent","Increase, Preneoplastic foci (hepatocytes)"
"Event:775","KeyEvent","Increased, Plasma tyrosine"
"Event:776","KeyEvent","Increase, Cytotoxicity (corneal cells)"
"Event:777","KeyEvent","Increase, Inflammation (corneal cells)"
"Event:778","KeyEvent","Increase, Regenerative cell proliferation (corneal cells)"
"Event:779","AdverseOutcome","Increase, Papillomas/carcinomas (squamous cells)"
"Event:77","KeyEvent","Production, Critical Metabolites (CGA 330050 and CGA 265307)"
"Event:780","MolecularInitiatingEvent","Increase, Cytotoxicity (epithelial cells)"
"Event:781","KeyEvent","Increase, Regenerative cell proliferation (forestomach epithelial cells)"
"Event:782","KeyEvent","Increase, Hyperplasia (forestomach epithelial cells)"
"Event:783","MolecularInitiatingEvent","Increase, Cytotoxicity (tubular epithelial cells)"
"Event:784","KeyEvent","Increase, Hyperplasia (tubular epithelial cells)"
"Event:785","MolecularInitiatingEvent","Activation, Androgen receptor"
"Event:786","MolecularInitiatingEvent","Increase, Cytotoxicity (hepatocytes)"
"Event:787","KeyEvent","Increase, Regenerative cell proliferation (hepatocytes)"
"Event:788","KeyEvent","Decrease, Incorporation of active iodide into iodotyrosines"
"Event:78","AdverseOutcome","Reduction, Cumulative fecundity and spawning"
"Event:78","KeyEvent","Reduction, Cumulative fecundity and spawning"
"Event:790","MolecularInitiatingEvent","Inhibition, 5α-reductase activity"
"Event:791","KeyEvent","Increased, Leutinizing hormone (LH)"
"Event:792","KeyEvent","Decrease, Bioactivation of testosterone"
"Event:793","MolecularInitiatingEvent","Increase, Urinary bladder calculi"
"Event:794","KeyEvent","Increase, Cytotoxicity (urothelial cells)"
"Event:795","KeyEvent","Increase, Regenerative cell proliferation (urothelial cells)"
"Event:796","KeyEvent","Increase, Hyperplasia (urothelial)"
"Event:797","AdverseOutcome","Increase, Adenomas/carcinomas (urothelial)"
"Event:798","MolecularInitiatingEvent","Inhibition, Prolyl hydroxylases"
"Event:799","KeyEvent","Increased, HIF-1 heterodimer"
"Event:79","MolecularInitiatingEvent","Inhibition, Cyclooxygenase activity"
"Event:800","KeyEvent","Decreased, Aromatase (Cyp19a1) mRNA"
"Event:802","KeyEvent","Increased, HIF-1 alpha transcription"
"Event:804","MolecularInitiatingEvent","Inhibition, HMG-CoA reductase"
"Event:805","KeyEvent","Decreased, mevalonate"
"Event:807","KeyEvent","Decreased, cholesterol"
"Event:808","KeyEvent","Decreased, Testosterone"
"Event:809","KeyEvent","malformed, Male reproductive tract"
"Event:80","KeyEvent","Up Regulation, CYP1A1"
"Event:813","KeyEvent","Increased, Serum creatinine"
"Event:814","AdverseOutcome","Occurrence, Kidney toxicity"
"Event:818","KeyEvent","Occurrence, Cytoplasmic vacuolization (Renal tubule)"
"Event:819","KeyEvent","Decreased, Glomerular filtration"
"Event:820","KeyEvent","Decreased, Renal plasma flow"
"Event:821","KeyEvent","Decreased, Sodium reabsorption"
"Event:823","KeyEvent","Occurrence, Cystic dilatation (renal tubule)"
"Event:824","KeyEvent","Occurrence, Cytoplasmic vacuolization (podocyte)"
"Event:825","KeyEvent","Decreased, Renal ability to dilute urine"
"Event:826","KeyEvent","Activation, Keratinocytes"
"Event:827","AdverseOutcome","sensitisation, skin"
"Event:828","MolecularInitiatingEvent","Inhibition, Phospholipase A"
"Event:829","KeyEvent","Damage, Lipid bilayer"
"Event:831","KeyEvent","Disturbance, Lysosomal function"
"Event:832","KeyEvent","Injury, Mitochondria"
"Event:833","KeyEvent","Occurrence, Cytoplasmic vacuolization (hepatocyte)"
"Event:835","KeyEvent","Occurrence, Ballooning degeneration (hepatocyte)"
"Event:836","KeyEvent","Occurrence, Cytoplasmic vacuolization (Bile duct cell)"
"Event:837","KeyEvent","Occurrence, Cytoplasmic vacuolization (kupffer cell)"
"Event:838","KeyEvent","Induction, Microvesicular fat"
"Event:839","KeyEvent","Formation, Mallory body"
"Event:840","AdverseOutcome","Formation, Liver fibrosis"
"Event:844","KeyEvent","Oxidation, Uroporphyrinogen"
"Event:845","KeyEvent","Inhibition, UROD"
"Event:846","KeyEvent","Accumulation, Highly carboxylated porphyrins"
"Event:848","KeyEvent","Decreased, Binding of NE to NE receptors on GnRH neurons"
"Event:849","MolecularInitiatingEvent","Inhibition, Antgonism of NE receptor"
"Event:850","KeyEvent","Induction, CYP1A2/CYP1A5"
"Event:851","KeyEvent","Decrease of GABAergic interneurons"
"Event:853","KeyEvent","Changes/Inhibition, Cellular Homeostasis and Apoptosis"
"Event:854","KeyEvent","Alterations, Cellular proliferation / hyperplasia"
"Event:856","AdverseOutcome","Formation, Hepatocellular and Bile duct tumors"
"Event:858","KeyEvent","Decreased, PPARalpha transactivation of gene expression"
"Event:861","KeyEvent","Decreased, Ketogenesis (production of ketone bodies)"
"Event:862","KeyEvent","Not Increased, Circulating Ketone Bodies"
"Event:863","KeyEvent","Increased, Catabolism of Muscle Protein"
"Event:864","AdverseOutcome","Decreased, Body Weight"
"Event:867","MolecularInitiatingEvent","Decrease, Intracellular pH"
"Event:868","KeyEvent","Increase, Tissue Degeneration, Necrosis & Atrophy "
"Event:869","KeyEvent","Increase, Respiratory or Squamous Metaplasia"
"Event:870","KeyEvent","Increase, Cell Proliferation"
"Event:872","AdverseOutcome","Increase, Site of Contact Nasal Tumors"
"Event:875","MolecularInitiatingEvent","Binding of agonist, Ionotropic glutamate receptors"
"Event:876","KeyEvent","Increase, Mutations in Critical Genes"
"Event:877","MolecularInitiatingEvent","Inhibition, organic anion transporter 1 (OAT1)"
"Event:878","KeyEvent","Inhibition, SREBP1c"
"Event:879","KeyEvent","Activation, MTTP"
"Event:87","KeyEvent","Release, Cytokine"
"Event:880","KeyEvent","Increased, ApoB100"
"Event:881","KeyEvent","Increased, Triglyceride"
"Event:885","AdverseOutcome","Increase, Cancer"
"Event:887","KeyEvent","Inhibition, NADH-ubiquinone oxidoreductase  (complex I)"
"Event:887","MolecularInitiatingEvent","Inhibition, NADH-ubiquinone oxidoreductase  (complex I)"
"Event:888","MolecularInitiatingEvent","Binding of inhibitor, NADH-ubiquinone oxidoreductase (complex I)"
"Event:889","KeyEvent","Impaired, Proteostasis"
"Event:890","KeyEvent","Degeneration of dopaminergic neurons of the nigrostriatal pathway"
"Event:896","AdverseOutcome","Parkinsonian motor deficits"
"Event:898","KeyEvent","Disruption, Lysosome"
"Event:89","KeyEvent","Synthesis, De Novo FA"
"Event:8","KeyEvent","Decreased, 3-hydroxyacyl-CoA dehydrogenase type-2 activity"
"Event:914","KeyEvent","Decrease, Apoptosis of ciliated epithelial cells"
"Event:919","KeyEvent","Occurrence, Transdifferentiation of ciliated epithelial cells"
"Event:920","KeyEvent","Occurrence, Metaplasia of goblet cells"
"Event:921","KeyEvent","Occurrence, Hyperplasia of goblet cells"
"Event:923","KeyEvent","Increase, Proliferation of goblet cells"
"Event:924","KeyEvent","Activation, Sp1"
"Event:926","KeyEvent","Oxidation, Glutathione (To be considered with MIE)"
"Event:927","KeyEvent","S-Glutathionylation, eNOS"
"Event:932","KeyEvent"," Uncoupling, eNOS"
"Event:933","KeyEvent","Depletion, Nitric Oxide"
"Event:934","KeyEvent","Decrease, Tetrahydrobiopterin"
"Event:935","KeyEvent","Decrease, GTPCH-1"
"Event:937","KeyEvent","Impaired, Vasodilation"
"Event:941","MolecularInitiatingEvent","Activation, EGFR"
"Event:944","KeyEvent","dimerization, AHR/ARNT"
"Event:945","KeyEvent","reduced dimerization, ARNT/HIF1-alpha"
"Event:947","AdverseOutcome","Increase, Early Life Stage Mortality"
"Event:947","KeyEvent","Increase, Early Life Stage Mortality"
"Event:948","KeyEvent","reduced production, VEGF"
"Event:951","KeyEvent"," Increase, Vascular Resistance"
"Event:952","AdverseOutcome","Hypertension"
"Event:957","MolecularInitiatingEvent","Binding, Transthyretin in serum"
"Event:958","KeyEvent","Displacement, Serum thyroxine (T4) from transthyretin"
"Event:959","KeyEvent","Increased, Free serum thyroxine (T4)"
"Event:960","KeyEvent","Increased, Uptake of thyroxine into tissue"
"Event:961","KeyEvent","Increased, Clearance of thyroxine from tissues"
"Event:962","KeyEvent","Increase, Mucin production"
"Event:964","MolecularInitiatingEvent","Inhibition of Aromatase Enzyme, Chemical exposure during critical window of estrous cycle between diestrus 2 and proestrus inhibits aromatase conversion of testosterone to estradiol"
"Event:965","KeyEvent","reduction in ovarian granulosa cells synthesis of estradiol, Reduced steroidogenic production of estradiol in granulosa cells"
"Event:966","KeyEvent","Reduced Estradiol in Circulation, Reduced steroidogenic production of estradiol in granulosa cells leading to decreased estradiol in circulation"
"Event:967","KeyEvent","Decreased positive estrogenic feedback on hypothalamus, Reduced estradiol in circulation decreases estrogen concentration at hypothalamus"
"Event:968","KeyEvent","Decreased Kisspeptin release from neurons in AVPV, Decreased hypothalamic estrogen reduces kisspeptinergic neuron response "
"Event:969","KeyEvent","Decreased GnRH Release, Decreased Kisspeptin stimulation of GnRH neurons "
"Event:970","KeyEvent","Decreased LH release from Anterior Pituitary, Decreased GnRH stimulation of Anterior Pituitary Gonadotrophs"
"Event:971","KeyEvent","Ovulation of oocytes Reduced, Delayed, or Blocked, Decrease or delay in LH surge required for ovulation "
"Event:972","AdverseOutcome","Decreased fertility, Reduced number of oocytes ovulated "
"Event:973","KeyEvent","KE5 : Decrease, AKT/eNOS activity"
"Event:979","KeyEvent","Interference, nuclear localization of NFAT"
"Event:97","MolecularInitiatingEvent","Alkylation, DNA"
"Event:980","MolecularInitiatingEvent","Inhibition, Calcineurin Activity"
"Event:981","KeyEvent","Reduction, NFAT/AP-1 complex formation"
"Event:984","AdverseOutcome","Impairment, T-cell dependent antibody response"
"Event:986","AdverseOutcome","Increase, Increased susceptibility to infection"
"Event:988","KeyEvent","Decrease, Circulating ecdysis triggering hormone"
"Event:990","KeyEvent","Increase, Incomplete ecdysis"
"Event:993","KeyEvent","Decrease, Abdominal muscle contraction"
"Event:998","MolecularInitiatingEvent","Binding of antagonist, PPAR alpha"
"Event:9","MolecularInitiatingEvent","Activation, 5HT2c"
